DATA_ZESTAWIENIA;TYP_SUBSKRYBENTA;TYP_KREDYTU;LICZBA_KREDYTOW;KWOTA_KREDYTOW;KWOTA_DO_SPLATY;LICZBA_KREDYTOW_DEF01;LICZBA_KREDYTOW_DEF30;LICZBA_KREDYTOW_DEF90;KWOTA_DO_SPLATY_DEF01;KWOTA_DO_SPLATY_DEF30;KWOTA_DO_SPLATY_DEF90;LICZBA_KLIENTOW;LICZBA_KLIENTOW_DEF2
2017-01-31 00:00:00;;Gotówkowe;7521890,999999999999999999999999999999;;124147846701,147;;1066848,99999999999999999999999999999993;947994,999999999999999999999999999999937;;20628488798,3888;18137827449,1529;;
2017-01-31 00:00:00;;Karty kredytowe;6555720,99999999999999999999999999999999;;13007914102;;384426,999999999999999999999999999999998;325309;;1320977693;1159230788;;
2017-01-31 00:00:00;;Limity;6195935,99999999999999999999999999999902;;10264579020,5778;;272707;247116;;1252285951,569;1170245830,569;;
2017-01-31 00:00:00;;Mieszkaniowe;2249832,99999999999999999999999999999226;;408513483960,233899999999999999999999996;;45673,9999999999999999999999999999999995;31782,9999999999999999999999999999999997;;15754669244,5308;12180272180,1216;;
2017-01-31 00:00:00;;Po¿yczki pozabankowe;656184;;1427858531;;233528;172869;;542477124;406670158;;
2017-01-31 00:00:00;;Ratalne;4737382,99999999999999999999999999999971;;17560249109,8724;;358362,999999999999999999999999999999997;315765;;2678463441,047;2509745816,2404;;
2017-02-28 00:00:00;;Gotówkowe;7530730,999999999999999999999999999999;;125034919401,725632;;1068379,99999999999999999999999999999993;952548,999999999999999999999999999999936;;20818117991,0251;18341027274,3359;;
2017-02-28 00:00:00;;Karty kredytowe;6550755,99999999999999999999999999999999;;12983876498;;381646,999999999999999999999999999999998;324659;;1326202860;1181377763;;
2017-02-28 00:00:00;;Limity;6186642,99999999999999999999999999999902;;9969782022,7493999999999999999999999999;;267075;245827;;1235639464,117;1164182003,117;;
2017-02-28 00:00:00;;Mieszkaniowe;2259460,99999999999999999999999999999224;;409002633167,011832000000000000000000009;;45614,9999999999999999999999999999999994;31777,9999999999999999999999999999999997;;15762359631,929032;12207960829,605288;;
2017-02-28 00:00:00;;Po¿yczki pozabankowe;674546;;1479164902;;244362;182322;;574219171;433349563;;
2017-02-28 00:00:00;;Ratalne;4704187,99999999999999999999999999999971;;17439622556,4075479999999999999999999999;;353679,999999999999999999999999999999998;313091;;2665899366,9944;2484635668,4935;;
2017-03-31 00:00:00;;Gotówkowe;7544418,99999999999999999999999999999901;;126315997432,124156;;1034956,99999999999999999999999999999993;922663,999999999999999999999999999999941;;20586971427,8842;18178606459,9288;;
2017-03-31 00:00:00;;Karty kredytowe;6532489,99999999999999999999999999999999;;12837956934;;359967,999999999999999999999999999999998;306046;;1239547722;1093838733;;
2017-03-31 00:00:00;;Limity;6159261,99999999999999999999999999999902;;9867982435,81519999999999999999999999991;;264700;239943;;1176706789,6256;1095350110,6256;;
2017-03-31 00:00:00;;Mieszkaniowe;2269104,99999999999999999999999999999223;;406422755575,726137000000000000000000001;;44696,9999999999999999999999999999999996;32017,9999999999999999999999999999999997;;15518369542,585439;12130407747,080431;;
2017-03-31 00:00:00;;Po¿yczki pozabankowe;664709;;1363133024;;223546;160370;;516667913;368609188;;
2017-03-31 00:00:00;;Ratalne;4680191,99999999999999999999999999999971;;17204329397,000495;;325233;286790;;2501522475,5304;2335374874,7502;;
2017-04-30 00:00:00;;Gotówkowe;7570495,999999999999999999999999999999;;127816426153,426797;;1049826,99999999999999999999999999999993;930973,999999999999999999999999999999938;;21022604969,8696;18463384063,6232;;
2017-04-30 00:00:00;;Karty kredytowe;6529318,99999999999999999999999999999999;;12992566199;;377056,999999999999999999999999999999999;315737;;1302849633;1139230137;;
2017-04-30 00:00:00;;Limity;6144502,99999999999999999999999999999902;;9851404282,44399999999999999999999999977;;263291;240065;;1177895516,116;1103843885,116;;
2017-04-30 00:00:00;;Mieszkaniowe;2276647,99999999999999999999999999999221;;406202794198,994790999999999999999999989;;44980,9999999999999999999999999999999996;32284,9999999999999999999999999999999997;;15516329347,887827;12174171917,15856;;
2017-04-30 00:00:00;;Po¿yczki pozabankowe;678791;;1526620011;;235820;167472;;553115000;389901045;;
2017-04-30 00:00:00;;Ratalne;4691886,99999999999999999999999999999974;;17118786101,609953;;326393;285651;;2539466224,2248;2348154785,444;;
2017-05-31 00:00:00;;Gotówkowe;7623158,99999999999999999999999999999901;;129250934601,26417;;1068814,99999999999999999999999999999992;947060,999999999999999999999999999999935;;21483774338,7341;18889769675,1459;;
2017-05-31 00:00:00;;Karty kredytowe;6529197,99999999999999999999999999999999;;13251918689;;381119,999999999999999999999999999999999;318864;;1326918122;1162985037;;
2017-05-31 00:00:00;;Limity;6138408,99999999999999999999999999999902;;10289674531,6631999999999999999999999998;;268042;244375;;1200747952,9868;1122853588,9868;;
2017-05-31 00:00:00;;Mieszkaniowe;2284663,99999999999999999999999999999223;;404506871083,055998;;45036,9999999999999999999999999999999997;32612,9999999999999999999999999999999997;;15471331357,718524;12184777105,260451;;
2017-05-31 00:00:00;;Po¿yczki pozabankowe;722012;;1616604357;;250836;177534;;601181887;421381020;;
2017-05-31 00:00:00;;Ratalne;4688956,99999999999999999999999999999973;;17012622079,28827;;330296,999999999999999999999999999999999;288935;;2523553228,0138;2351903131,7584;;
2017-06-30 00:00:00;;Gotówkowe;7637048,99999999999999999999999999999899;;129334234113,464344;;1052480,99999999999999999999999999999993;930929,999999999999999999999999999999937;;21363521664,032848;18829745372,1082;;
2017-06-30 00:00:00;;Karty kredytowe;6489316,99999999999999999999999999999999;;13207235337;;355872,999999999999999999999999999999998;292983;;1228718921;1068877281;;
2017-06-30 00:00:00;;Limity;6135083,99999999999999999999999999999903;;10075770645,8646999999999999999999999999;;259035;239412;;1127940728,9038;1058907255,9038;;
2017-06-30 00:00:00;;Mieszkaniowe;2292263,9999999999999999999999999999922;;407372354385,932935999999999999999999995;;44661,9999999999999999999999999999999997;32172,9999999999999999999999999999999997;;15489922452,677672;12287189043,870056;;
2017-06-30 00:00:00;;Po¿yczki pozabankowe;753570;;1700967964;;257003;182085;;624216426;435817802;;
2017-06-30 00:00:00;;Ratalne;4651023,99999999999999999999999999999974;;16629932602,397404;;331682;289302;;2420999403,4507;2257564409,1076;;
2017-07-31 00:00:00;;Gotówkowe;7663596,999999999999999999999999999999;;130760169403,248996;;1058977,99999999999999999999999999999992;937591,999999999999999999999999999999936;;21633694451,10071;19039325506,0774;;
2017-07-31 00:00:00;;Karty kredytowe;6473876,99999999999999999999999999999999;;13282862207;;354416,999999999999999999999999999999999;292567;;1254356968;1085868781;;
2017-07-31 00:00:00;;Limity;6136402,99999999999999999999999999999903;;10216601058,0530999999999999999999999998;;263969;240751;;1142022390,052;1065154720,052;;
2017-07-31 00:00:00;;Mieszkaniowe;2298867,9999999999999999999999999999922;;404863138425,209560000000000000000000019;;45519,9999999999999999999999999999999996;32506,9999999999999999999999999999999997;;15645842946,906372;12259109797,597382;;
2017-07-31 00:00:00;;Po¿yczki pozabankowe;780193;;1789713837;;262646;187919;;652546142;460809825;;
2017-07-31 00:00:00;;Ratalne;4650812,99999999999999999999999999999973;;16678369750,548132;;337906,999999999999999999999999999999999;292027;;2487930601,5231;2280492813,4118;;
2017-08-31 00:00:00;;Gotówkowe;7707395,999999999999999999999999999999;;131655238704,252092;;1058688,99999999999999999999999999999992;937647,999999999999999999999999999999937;;21523351606,355694;18959850704,793094;;
2017-08-31 00:00:00;;Karty kredytowe;6457340,99999999999999999999999999999999;;13385426684;;344724,999999999999999999999999999999999;284443;;1239942093;1079823181;;
2017-08-31 00:00:00;;Limity;6136760,99999999999999999999999999999903;;10369141283,4033999999999999999999999998;;266424;241478;;1145861094,9786;1067725565,9786;;
2017-08-31 00:00:00;;Mieszkaniowe;2304386,99999999999999999999999999999225;;405486400591,528455999999999999999999994;;45881,9999999999999999999999999999999996;33042,9999999999999999999999999999999998;;15736776258,71486;12464555604,348848;;
2017-08-31 00:00:00;;Po¿yczki pozabankowe;815888;;1913439618;;265055;188294;;674157584;469311328;;
2017-08-31 00:00:00;;Ratalne;4609586,99999999999999999999999999999974;;16697929854,26295;;334802,999999999999999999999999999999999;288595;;2472665769,998;2286758684,4364;;
2017-09-30 00:00:00;;Gotówkowe;7727704,999999999999999999999999999999;;132479956391,848887;;1053983,99999999999999999999999999999993;934902,999999999999999999999999999999936;;21291378362,904519;18798485565,464719;;
2017-09-30 00:00:00;;Karty kredytowe;6455680,99999999999999999999999999999999;;13432615870;;347781,999999999999999999999999999999999;288920;;1257211806;1102085674;;
2017-09-30 00:00:00;;Limity;6138913,99999999999999999999999999999904;;10330562346,8214999999999999999999999998;;261755;242347;;1145379471,483;1078443065,483;;
2017-09-30 00:00:00;;Mieszkaniowe;2310971,99999999999999999999999999999219;;408236718887,346078000000000000000000009;;45073,9999999999999999999999999999999997;32684,9999999999999999999999999999999998;;15445341058,125047;12314967302,496898;;
2017-09-30 00:00:00;;Po¿yczki pozabankowe;848040;;2048923326;;273065;196114;;712954346;500228349;;
2017-09-30 00:00:00;;Ratalne;4628387,99999999999999999999999999999974;;16794397067,447708;;334153;288251;;2402234027,2361;2238938988,3722;;
2017-10-31 00:00:00;;Gotówkowe;7756686,99999999999999999999999999999899;;133439402030,061808;;1060420,99999999999999999999999999999993;938663,999999999999999999999999999999936;;21488354844,0981;18917066809,3753;;
2017-10-31 00:00:00;;Karty kredytowe;6444082,99999999999999999999999999999999;;13472215663;;362481,999999999999999999999999999999998;299288;;1273574064;1108170186;;
2017-10-31 00:00:00;;Limity;6133616,99999999999999999999999999999904;;10488228112,0261;;268084;242158;;1161749296,6233;1083427438,6233;;
2017-10-31 00:00:00;;Mieszkaniowe;2317924,99999999999999999999999999999225;;406056913586,644842;;44610,9999999999999999999999999999999997;32350,9999999999999999999999999999999998;;15125728353,525962;12142603362,491032;;
2017-10-31 00:00:00;;Po¿yczki pozabankowe;828916;;2194500299;;278765;199876;;753483016;523607970;;
2017-10-31 00:00:00;;Ratalne;4606452,99999999999999999999999999999975;;16801714388,993172;;345946,999999999999999999999999999999997;289859;;2402724309,886;2232889896,1435;;
2017-11-30 00:00:00;;Gotówkowe;7769734,99999999999999999999999999999898;;134008881294,852475;;1048949,99999999999999999999999999999993;930103,999999999999999999999999999999936;;21219453463,0314;18734714871,4673;;
2017-11-30 00:00:00;;Karty kredytowe;6443233,99999999999999999999999999999999;;13520798149;;342142,999999999999999999999999999999999;284023;;1225739142;1069362226;;
2017-11-30 00:00:00;;Limity;6125969,99999999999999999999999999999904;;10415290752,0345999999999999999999999998;;265433;241873;;1158896922,4569;1088521020,4569;;
2017-11-30 00:00:00;;Mieszkaniowe;2323330,99999999999999999999999999999225;;405096660628,722340999999999999999999994;;43879,9999999999999999999999999999999996;32300,9999999999999999999999999999999997;;14951832775,603343;12118432665,456708;;
2017-11-30 00:00:00;;Po¿yczki pozabankowe;846277;;2637068633;;295610;209979;;843275364;572125094;;
2017-11-30 00:00:00;;Ratalne;4676464,99999999999999999999999999999974;;16889854673,413616;;346200,999999999999999999999999999999999;293885;;2327414151,5517;2173675347,1642;;
2017-12-31 00:00:00;;Gotówkowe;7729693,99999999999999999999999999999901;;133545643948,777758;;999435,999999999999999999999999999999927;879261,99999999999999999999999999999994;;20284889817,6289;17748571218,7953;;
2017-12-31 00:00:00;;Karty kredytowe;6424889,99999999999999999999999999999999;;13554587343;;357196,999999999999999999999999999999999;286575;;1263867651;1089684356;;
2017-12-31 00:00:00;;Limity;6067482,99999999999999999999999999999904;;10185983580,0507999999999999999999999998;;224724;200490;;1083737333,314;1009362602,314;;
2017-12-31 00:00:00;;Mieszkaniowe;2325853,99999999999999999999999999999227;;404613358799,516686000000000000000000003;;42840,9999999999999999999999999999999997;31524,9999999999999999999999999999999997;;14547264192,080382;11760948745,953478;;
2017-12-31 00:00:00;;Po¿yczki pozabankowe;849495;;2760352806;;278235;189358;;859013267;570561357;;
2017-12-31 00:00:00;;Ratalne;4820545,99999999999999999999999999999976;;17316947108,532966;;341499,999999999999999999999999999999999;286361;;2261194111,867;2079564716,373;;
2018-01-31 00:00:00;;Gotówkowe;7766294,99999999999999999999999999999901;;134501114512,283816;;1018206,99999999999999999999999999999992;896935,999999999999999999999999999999936;;20708445017,8988;18180257046,9074;;
2018-01-31 00:00:00;;Karty kredytowe;6408628,99999999999999999999999999999999;;13508012117;;367416,999999999999999999999999999999999;293192;;1294821798;1117630329;;
2018-01-31 00:00:00;;Limity;6057467,99999999999999999999999999999904;;10349736209,0427999999999999999999999998;;227511;203134;;1095926726,2164;1022778179,2164;;
2018-01-31 00:00:00;;Mieszkaniowe;2332082,99999999999999999999999999999224;;405065283145,424208000000000000000000002;;43421,9999999999999999999999999999999996;31658,9999999999999999999999999999999997;;14697984307,476232;11817366376,98464;;
2018-01-31 00:00:00;;Po¿yczki pozabankowe;885677;;2957284794;;288965;198000;;915282281;615733686;;
2018-01-31 00:00:00;;Ratalne;4813352,99999999999999999999999999999974;;17365206336,223404;;344748,999999999999999999999999999999999;291431;;2265282540,1419;2088099482,0499;;
2018-02-28 00:00:00;;Gotówkowe;7767636,99999999999999999999999999999902;;135510216669,921098;;1011325,99999999999999999999999999999992;894750,999999999999999999999999999999938;;20849350396,6352;18395076734,2229;;
2018-02-28 00:00:00;;Karty kredytowe;6382631,99999999999999999999999999999999;;13427095595;;370115,999999999999999999999999999999999;296745;;1287203395;1125092014;;
2018-02-28 00:00:00;;Limity;6051311,99999999999999999999999999999904;;10047181027,6236999999999999999999999998;;224200;203028;;1088372748,7552;1019591514,7552;;
2018-02-28 00:00:00;;Mieszkaniowe;2342230,99999999999999999999999999999226;;408069029264,258455999999999999999999991;;43257,9999999999999999999999999999999997;31561,9999999999999999999999999999999997;;14813764149,764544;11917502498,937066;;
2018-02-28 00:00:00;;Po¿yczki pozabankowe;906106;;3090459439;;289022;195963;;935512166;623178770;;
2018-02-28 00:00:00;;Ratalne;4792856,99999999999999999999999999999976;;17326474091,85476;;337333,999999999999999999999999999999998;286975;;2165177295,3079;1996247697,4555;;
2018-03-31 00:00:00;;Gotówkowe;7800299,99999999999999999999999999999901;;137004453110,418978;;1008252,99999999999999999999999999999992;895669,999999999999999999999999999999936;;20941763947,5326;18512612657,4226;;
2018-03-31 00:00:00;;Karty kredytowe;6370246,99999999999999999999999999999999;;13322998207;;361534,999999999999999999999999999999999;297449;;1266729144;1119441757;;
2018-03-31 00:00:00;;Limity;6044081,99999999999999999999999999999904;;9847838720,27929999999999999999999999976;;223078;202133;;1037381833,7929;969009783,7929;;
2018-03-31 00:00:00;;Mieszkaniowe;2352516,99999999999999999999999999999222;;408559977510,491539999999999999999999989;;42322,9999999999999999999999999999999997;31500,9999999999999999999999999999999997;;14547900509,266993;11840902480,588777;;
2018-03-31 00:00:00;;Po¿yczki pozabankowe;947880;;3287671579;;288811;193184;;961906225;633466975;;
2018-03-31 00:00:00;;Ratalne;4807600,99999999999999999999999999999976;;17444704152,457133;;339421,999999999999999999999999999999999;289892;;2151569589,7177;1989411653,1448;;
2018-04-30 00:00:00;;Gotówkowe;7842651,99999999999999999999999999999898;;138825399719,752502;;1012518,99999999999999999999999999999993;898287,999999999999999999999999999999939;;21496732261,825634;18971163420,0988;;
2018-04-30 00:00:00;;Karty kredytowe;6339978,99999999999999999999999999999999;;13517455727;;342826;283875;;1254856333;1100305959;;
2018-04-30 00:00:00;;Limity;6038745,99999999999999999999999999999905;;9931243570,41919999999999999999999999975;;225005;200495;;1033710367,1556;959290150,1556;;
2018-04-30 00:00:00;;Mieszkaniowe;2361445,99999999999999999999999999999222;;408795209305,332595999999999999999999981;;43055,9999999999999999999999999999999997;31644,9999999999999999999999999999999997;;14751193663,807229;11937835275,049117;;
2018-04-30 00:00:00;;Po¿yczki pozabankowe;960558;;3406815818;;288832;213713;;1007772912;717775839;;
2018-04-30 00:00:00;;Ratalne;4815573,99999999999999999999999999999975;;17432674943,492193;;339701,999999999999999999999999999999998;285658;;2140953675,402;1975224442,7492;;
2018-05-31 00:00:00;;Gotówkowe;7913911,99999999999999999999999999999901;;140738480293,08012;;1029724,99999999999999999999999999999992;913390,999999999999999999999999999999937;;22112592871,51796;19453208324,8193;;
2018-05-31 00:00:00;;Karty kredytowe;6347782,99999999999999999999999999999999;;13764265628;;344983;288536;;1271977170;1121349797;;
2018-05-31 00:00:00;;Limity;6039537,99999999999999999999999999999905;;10237805322,2274999999999999999999999998;;226705;203698;;1052955246,28;975929994,28;;
2018-05-31 00:00:00;;Mieszkaniowe;2369817,99999999999999999999999999999223;;418125820230,398749999999999999999999981;;45022,9999999999999999999999999999999997;32250,9999999999999999999999999999999997;;15680380864,19878;12339699117,095885;;
2018-05-31 00:00:00;;Po¿yczki pozabankowe;1001743;;3621870167;;301152;223852;;1086227973;778631539;;
2018-05-31 00:00:00;;Ratalne;4818430,99999999999999999999999999999977;;17548599021,2904649999999999999999999999;;351813,999999999999999999999999999999999;291431;;2225433794,3161;2005090193,2988;;
2018-06-30 00:00:00;;Gotówkowe;7946059,999999999999999999999999999999;;141796039867,04224;;1004295,99999999999999999999999999999993;889552,999999999999999999999999999999939;;21767314246,27384;19213072890,38504;;
2018-06-30 00:00:00;;Karty kredytowe;6357114,99999999999999999999999999999999;;13789632518;;341916,999999999999999999999999999999999;284398;;1279791348;1127981446;;
2018-06-30 00:00:00;;Limity;6028003,99999999999999999999999999999905;;10005739142,8372999999999999999999999998;;216847;196709;;1025739149,456;957055177,456;;
2018-06-30 00:00:00;;Mieszkaniowe;2375943,99999999999999999999999999999226;;420250083012,779959999999999999999999998;;43695,9999999999999999999999999999999997;31976,9999999999999999999999999999999998;;15164922866,32006;12196396398,71586;;
2018-06-30 00:00:00;;Po¿yczki pozabankowe;1019915;;3816866806;;302927;221554;;1096697098;767093276;;
2018-06-30 00:00:00;;Ratalne;4828252,99999999999999999999999999999976;;17560414914,40178;;355970,999999999999999999999999999999998;287886;;2139253305,0373;1969707157,3128;;
2018-07-31 00:00:00;;Gotówkowe;8010473,99999999999999999999999999999899;;143289121106,125788;;1014406,99999999999999999999999999999993;899197,999999999999999999999999999999941;;22095170797,298341;19535176827,343241;;
2018-07-31 00:00:00;;Karty kredytowe;6352656,99999999999999999999999999999999;;13831936542;;336219;280713;;1280264604;1127636046;;
2018-07-31 00:00:00;;Limity;6031383,99999999999999999999999999999905;;10231652814,7615999999999999999999999999;;225352;199458;;1054414281,2359;973501190,2359;;
2018-07-31 00:00:00;;Mieszkaniowe;2383980,99999999999999999999999999999226;;419329680391,010129000000000000000000002;;44190,9999999999999999999999999999999997;32233,9999999999999999999999999999999997;;15224291660,948939;12300785465,20217;;
2018-07-31 00:00:00;;Po¿yczki pozabankowe;998610;;3834012330;;288956;201204;;1097100398;746031220;;
2018-07-31 00:00:00;;Ratalne;4830659,99999999999999999999999999999978;;17572913799,398575;;364023,999999999999999999999999999999999;296697;;2120582465,0103;1961667112,6413;;
2018-08-31 00:00:00;;Gotówkowe;8069705,99999999999999999999999999999901;;144716375210,51465;;1024067,99999999999999999999999999999993;907016,99999999999999999999999999999994;;22534184875,0296;19944054253,9176;;
2018-08-31 00:00:00;;Karty kredytowe;6349839,99999999999999999999999999999999;;13940086581;;338255;284133;;1300246643;1146087599;;
2018-08-31 00:00:00;;Limity;6031829,99999999999999999999999999999905;;10263051936,0844;;220656;195345;;1033164767,5968;955507360,5968;;
2018-08-31 00:00:00;;Mieszkaniowe;2391700,99999999999999999999999999999229;;424531724213,670525;;44689,9999999999999999999999999999999997;32575,9999999999999999999999999999999998;;15571052036,6147;12522002425,8363;;
2018-08-31 00:00:00;;Po¿yczki pozabankowe;1017872;;3944738984;;299140;209221;;1167750747;801780849;;
2018-08-31 00:00:00;;Ratalne;4847333,99999999999999999999999999999979;;17708147531,438625;;370879,999999999999999999999999999999997;308397;;2141331189,7912;1981712689,6489;;
2018-09-30 00:00:00;;Gotówkowe;8060429,999999999999999999999999999999;;145571007961,667108;;991366,99999999999999999999999999999993;876545,999999999999999999999999999999945;;22218715859,543761;19651674670,244361;;
2018-09-30 00:00:00;;Karty kredytowe;6334780,99999999999999999999999999999999;;13874527362;;328350;274826;;1269939855;1113902490;;
2018-09-30 00:00:00;;Limity;6031114,99999999999999999999999999999905;;10282883403,3741999999999999999999999998;;217689;195453;;1023685189,7608;956768002,7608;;
2018-09-30 00:00:00;;Mieszkaniowe;2397713,99999999999999999999999999999228;;424758264418,170279999999999999999999978;;42749,9999999999999999999999999999999997;31222,9999999999999999999999999999999997;;15078365677,18836;12100089799,526544;;
2018-09-30 00:00:00;;Po¿yczki pozabankowe;1034629;;4043819999;;316062;226365;;1245562985;878645698;;
2018-09-30 00:00:00;;Ratalne;4832344,99999999999999999999999999999977;;17656352385,5670999999999999999999999999;;367356,999999999999999999999999999999997;306811;;2098043621,4824;1936506518,885;;
2018-10-31 00:00:00;;Gotówkowe;8102415,99999999999999999999999999999902;;146898732212,552835;;994881,999999999999999999999999999999925;880944,999999999999999999999999999999938;;22472598040,5465999999999999999999999999;19921188606,0878;;
2018-10-31 00:00:00;;Karty kredytowe;6335439,99999999999999999999999999999999;;13947403368;;326235;273265;;1266371549;1115089857;;
2018-10-31 00:00:00;;Limity;6029514,99999999999999999999999999999904;;10360291876,3417999999999999999999999998;;221138;196925;;1036566185,0982;963319402,0982;;
2018-10-31 00:00:00;;Mieszkaniowe;2406282,99999999999999999999999999999229;;427560318556,145085999999999999999999988;;42611,9999999999999999999999999999999997;31475,9999999999999999999999999999999997;;15089112316,391744;12213334504,120876;;
2018-10-31 00:00:00;;Po¿yczki pozabankowe;1060884;;4103739666;;326359;239296;;1309673367;943660367;;
2018-10-31 00:00:00;;Ratalne;4773305,99999999999999999999999999999977;;17573664977,304365;;332941;283114;;2046081307,0028;1897027253,5122;;
2018-11-30 00:00:00;;Gotówkowe;8137526,99999999999999999999999999999903;;148043321057,68498;;1007814,99999999999999999999999999999993;889495,999999999999999999999999999999941;;22984544569,8696;20261476511,2404;;
2018-11-30 00:00:00;;Karty kredytowe;6347538,99999999999999999999999999999999;;14089057137;;325989;271701;;1236169106;1079919523;;
2018-11-30 00:00:00;;Limity;6023461,99999999999999999999999999999905;;10246105624,4848;;215503;194264;;982502405,4848;916078463,4848;;
2018-11-30 00:00:00;;Mieszkaniowe;2412934,9999999999999999999999999999923;;429539225865,201110000000000000000000019;;43194,9999999999999999999999999999999997;31367,9999999999999999999999999999999997;;15254845423,41906;12254699316,40932;;
2018-11-30 00:00:00;;Po¿yczki pozabankowe;1060387;;4320016138;;325725;237734;;1350482781;972405568;;
2018-11-30 00:00:00;;Ratalne;4816909,99999999999999999999999999999977;;17717544321,12588;;335636,999999999999999999999999999999999;284160;;2059521843,9096;1909815074,2312;;
2018-12-31 00:00:00;;Gotówkowe;8116276,99999999999999999999999999999901;;148423979012,358048;;988619,999999999999999999999999999999926;867604,999999999999999999999999999999942;;22844466065,3826;20090378852,7494;;
2018-12-31 00:00:00;;Karty kredytowe;6335061,99999999999999999999999999999999;;14199383920;;314263;259091;;1237786409;1078859410;;
2018-12-31 00:00:00;;Limity;6009713,99999999999999999999999999999905;;10179511982,9780999999999999999999999998;;219349;193906;;983518059,9781;899815355,9781;;
2018-12-31 00:00:00;;Mieszkaniowe;2416638,99999999999999999999999999999228;;431448245632,389568000000000000000000009;;42630,9999999999999999999999999999999997;30223,9999999999999999999999999999999997;;15168180442,46036;11966379891,95048;;
2018-12-31 00:00:00;;Po¿yczki pozabankowe;1066056;;4416832295;;319645;228174;;1322286059;933296946;;
2018-12-31 00:00:00;;Ratalne;4892199,99999999999999999999999999999975;;17985709783,347048;;324339;271508;;2055946898,3901;1907232587,9633;;
2019-01-31 00:00:00;;Gotówkowe;8139231,99999999999999999999999999999902;;149300831303,335826;;997636,999999999999999999999999999999926;877720,999999999999999999999999999999942;;23335741589,9172;20556091570,8126;;
2019-01-31 00:00:00;;Karty kredytowe;6340252,99999999999999999999999999999999;;14075146657;;313985;261004;;1254986897;1099166738;;
2019-01-31 00:00:00;;Limity;6003026,99999999999999999999999999999904;;10284350067,5279999999999999999999999999;;218888;193582;;983073432,528;899283317,528;;
2019-01-31 00:00:00;;Mieszkaniowe;2421867,99999999999999999999999999999232;;430736341957,437259000000000000000000022;;43282,9999999999999999999999999999999997;30576,9999999999999999999999999999999997;;15354029816,310342;12070472293,227961;;
2019-01-31 00:00:00;;Po¿yczki pozabankowe;1077201;;4501177009;;317118;230406;;1375679825;988959859;;
2019-01-31 00:00:00;;Ratalne;4900577,99999999999999999999999999999977;;17984384132,661593;;322809;272244;;2096817297,9376;1919136550,0191;;
