DATA_UMOWY;TYP_SUBSKRYBENTA;TYP_KREDYTU;LICZBA_KREDYTOW;KWOTA_KREDYTOW
2017-01-01 00:00:00;;Gotówkowe;253233;4426260368,2387
2017-01-01 00:00:00;;Karty kredytowe;85435;480155993
2017-01-01 00:00:00;;Limity;55252;232525907
2017-01-01 00:00:00;;Mieszkaniowe;15422;3305420765,3997
2017-01-01 00:00:00;;Po¿yczki pozabankowe;166543;324241925
2017-01-01 00:00:00;;Ratalne;252692;1066650481
2017-02-01 00:00:00;;Gotówkowe;257291;4802294115,5931
2017-02-01 00:00:00;;Karty kredytowe;88463;501656298
2017-02-01 00:00:00;;Limity;48613;217019599
2017-02-01 00:00:00;;Mieszkaniowe;18416;3833647439,0405
2017-02-01 00:00:00;;Po¿yczki pozabankowe;153100;276362023
2017-02-01 00:00:00;;Ratalne;230248;932427000,8204
2017-03-01 00:00:00;;Gotówkowe;337033;6282765472,2176
2017-03-01 00:00:00;;Karty kredytowe;99670;577305710
2017-03-01 00:00:00;;Limity;50958;244482229
2017-03-01 00:00:00;;Mieszkaniowe;20160;4411932315,2229
2017-03-01 00:00:00;;Po¿yczki pozabankowe;168607;330692568
2017-03-01 00:00:00;;Ratalne;288002;1124575109
2017-04-01 00:00:00;;Gotówkowe;300859;5379011586,999
2017-04-01 00:00:00;;Karty kredytowe;85349;486510339
2017-04-01 00:00:00;;Limity;46440;222592166
2017-04-01 00:00:00;;Mieszkaniowe;17850;3987405883,2295
2017-04-01 00:00:00;;Po¿yczki pozabankowe;154443;315229154
2017-04-01 00:00:00;;Ratalne;286940;1027628280
2017-05-01 00:00:00;;Gotówkowe;334957;5792803917,9197
2017-05-01 00:00:00;;Karty kredytowe;90567;507238527
2017-05-01 00:00:00;;Limity;55236;260785602
2017-05-01 00:00:00;;Mieszkaniowe;18513;4167159505,1341
2017-05-01 00:00:00;;Po¿yczki pozabankowe;184187;387406063
2017-05-01 00:00:00;;Ratalne;277446;1008597145
2017-06-01 00:00:00;;Gotówkowe;331171;5851877360,2636
2017-06-01 00:00:00;;Karty kredytowe;87683;515077540
2017-06-01 00:00:00;;Limity;59308;275634887
2017-06-01 00:00:00;;Mieszkaniowe;18507;4275403533,9339
2017-06-01 00:00:00;;Po¿yczki pozabankowe;179697;400907729
2017-06-01 00:00:00;;Ratalne;260080;984358579
2017-07-01 00:00:00;;Gotówkowe;315555;5528388554,7778
2017-07-01 00:00:00;;Karty kredytowe;79921;465346003
2017-07-01 00:00:00;;Limity;58470;258753148
2017-07-01 00:00:00;;Mieszkaniowe;17374;4000837390,5452
2017-07-01 00:00:00;;Po¿yczki pozabankowe;176715;406863646
2017-07-01 00:00:00;;Ratalne;280584;1068788147
2017-08-01 00:00:00;;Gotówkowe;321420;5450912721,8056
2017-08-01 00:00:00;;Karty kredytowe;80878;464265826
2017-08-01 00:00:00;;Limity;61183;269356208
2017-08-01 00:00:00;;Mieszkaniowe;15914;3740004463,8172
2017-08-01 00:00:00;;Po¿yczki pozabankowe;188819;443319605
2017-08-01 00:00:00;;Ratalne;297399;1093315638
2017-09-01 00:00:00;;Gotówkowe;299826;5588275556
2017-09-01 00:00:00;;Karty kredytowe;79088;455119020
2017-09-01 00:00:00;;Limity;59376;260351661
2017-09-01 00:00:00;;Mieszkaniowe;16724;3808838074,744
2017-09-01 00:00:00;;Po¿yczki pozabankowe;184320;454509178
2017-09-01 00:00:00;;Ratalne;306653;1118030432
2017-10-01 00:00:00;;Gotówkowe;312205;5701598386
2017-10-01 00:00:00;;Karty kredytowe;86804;494816026
2017-10-01 00:00:00;;Limity;59770;269946399
2017-10-01 00:00:00;;Mieszkaniowe;17782;4139703552,5087
2017-10-01 00:00:00;;Po¿yczki pozabankowe;184551;457817996
2017-10-01 00:00:00;;Ratalne;300714;1125671301
2017-11-01 00:00:00;;Gotówkowe;304166;5461212424,5
2017-11-01 00:00:00;;Karty kredytowe;82224;486238454
2017-11-01 00:00:00;;Limity;54710;247201015
2017-11-01 00:00:00;;Mieszkaniowe;15920;3815739732,3615
2017-11-01 00:00:00;;Po¿yczki pozabankowe;175396;436821295
2017-11-01 00:00:00;;Ratalne;343630;1254801688
2017-12-01 00:00:00;;Gotówkowe;292306;5011808535,775
2017-12-01 00:00:00;;Karty kredytowe;79408;440055673
2017-12-01 00:00:00;;Limity;44764;213950244
2017-12-01 00:00:00;;Mieszkaniowe;13871;3397831589,3018
2017-12-01 00:00:00;;Po¿yczki pozabankowe;192777;494375098
2017-12-01 00:00:00;;Ratalne;454710;1551911083
2018-01-01 00:00:00;;Gotówkowe;285350;5262497083
2018-01-01 00:00:00;;Karty kredytowe;81664;481735417
2018-01-01 00:00:00;;Limity;58935;269963860
2018-01-01 00:00:00;;Mieszkaniowe;16942;3800210139,3433
2018-01-01 00:00:00;;Po¿yczki pozabankowe;211381;536216196
2018-01-01 00:00:00;;Ratalne;264613;1113194749
2018-02-01 00:00:00;;Gotówkowe;265225;5129486303
2018-02-01 00:00:00;;Karty kredytowe;77340;452064309
2018-02-01 00:00:00;;Limity;53407;250339805
2018-02-01 00:00:00;;Mieszkaniowe;20618;4594115556,4014
2018-02-01 00:00:00;;Po¿yczki pozabankowe;192405;485147985
2018-02-01 00:00:00;;Ratalne;260379;1052118545
2018-03-01 00:00:00;;Gotówkowe;326421;6214359140,1633
2018-03-01 00:00:00;;Karty kredytowe;86421;503232735
2018-03-01 00:00:00;;Limity;57360;280298728
2018-03-01 00:00:00;;Mieszkaniowe;21688;5122211071,4389
2018-03-01 00:00:00;;Po¿yczki pozabankowe;221874;580480825
2018-03-01 00:00:00;;Ratalne;306290;1251633461
2018-04-01 00:00:00;;Gotówkowe;332554;6084779453
2018-04-01 00:00:00;;Karty kredytowe;83764;484582925
2018-04-01 00:00:00;;Limity;57382;275944919
2018-04-01 00:00:00;;Mieszkaniowe;20008;4896623230,5697
2018-04-01 00:00:00;;Po¿yczki pozabankowe;209463;532254853
2018-04-01 00:00:00;;Ratalne;282249;1065560765,106
2018-05-01 00:00:00;;Gotówkowe;345263;6065179456
2018-05-01 00:00:00;;Karty kredytowe;88373;498165948
2018-05-01 00:00:00;;Limity;58956;269561987
2018-05-01 00:00:00;;Mieszkaniowe;19100;4722112499,3276
2018-05-01 00:00:00;;Po¿yczki pozabankowe;225149;572820011
2018-05-01 00:00:00;;Ratalne;283661;1065675560
2018-06-01 00:00:00;;Gotówkowe;342562;6234233890
2018-06-01 00:00:00;;Karty kredytowe;94006;540931728
2018-06-01 00:00:00;;Limity;59782;270544851
2018-06-01 00:00:00;;Mieszkaniowe;19732;4963330661,7474
2018-06-01 00:00:00;;Po¿yczki pozabankowe;213545;568297649
2018-06-01 00:00:00;;Ratalne;300362;1167369921
2018-07-01 00:00:00;;Gotówkowe;342554;5987430972,0444
2018-07-01 00:00:00;;Karty kredytowe;80428;501395232
2018-07-01 00:00:00;;Limity;64788;271150564
2018-07-01 00:00:00;;Mieszkaniowe;19458;4920282638,9047
2018-07-01 00:00:00;;Po¿yczki pozabankowe;207656;566650997
2018-07-01 00:00:00;;Ratalne;288831;1144305982
2018-08-01 00:00:00;;Gotówkowe;335284;5844062628
2018-08-01 00:00:00;;Karty kredytowe;77515;491567272
2018-08-01 00:00:00;;Limity;65386;273744257
2018-08-01 00:00:00;;Mieszkaniowe;18552;4745419763,4568
2018-08-01 00:00:00;;Po¿yczki pozabankowe;217668;607445374
2018-08-01 00:00:00;;Ratalne;310971;1179171842
2018-09-01 00:00:00;;Gotówkowe;307322;5779583177
2018-09-01 00:00:00;;Karty kredytowe;72614;482219869
2018-09-01 00:00:00;;Limity;57387;232410835
2018-09-01 00:00:00;;Mieszkaniowe;18335;4711723718,0665
2018-09-01 00:00:00;;Po¿yczki pozabankowe;193895;523476067
2018-09-01 00:00:00;;Ratalne;288996;1059776145
2018-10-01 00:00:00;;Gotówkowe;340290;6416160169
2018-10-01 00:00:00;;Karty kredytowe;84571;558837022
2018-10-01 00:00:00;;Limity;63979;261379289
2018-10-01 00:00:00;;Mieszkaniowe;20581;5300638166,9685
2018-10-01 00:00:00;;Po¿yczki pozabankowe;223784;590501845
2018-10-01 00:00:00;;Ratalne;284802;1111032181
2018-11-01 00:00:00;;Gotówkowe;314302;5804881830
2018-11-01 00:00:00;;Karty kredytowe;96774;558889390
2018-11-01 00:00:00;;Limity;60031;258804471
2018-11-01 00:00:00;;Mieszkaniowe;17661;4544773057,9112
2018-11-01 00:00:00;;Po¿yczki pozabankowe;204509;515700325
2018-11-01 00:00:00;;Ratalne;344762;1314247327
2018-12-01 00:00:00;;Gotówkowe;289441;5096975527
2018-12-01 00:00:00;;Karty kredytowe;94027;512500214
2018-12-01 00:00:00;;Limity;47086;215117454
2018-12-01 00:00:00;;Mieszkaniowe;16069;4200043556,3356
2018-12-01 00:00:00;;Po¿yczki pozabankowe;207099;520315592
2018-12-01 00:00:00;;Ratalne;398032;1388675573
2019-01-01 00:00:00;;Gotówkowe;289611;5543698039
2019-01-01 00:00:00;;Karty kredytowe;88893;585196991
2019-01-01 00:00:00;;Limity;61325;290098775
2019-01-01 00:00:00;;Mieszkaniowe;16346;4294911682,124854
2019-01-01 00:00:00;;Po¿yczki pozabankowe;228038;570572909
2019-01-01 00:00:00;;Ratalne;272611;1130387907
2019-02-01 00:00:00;;Gotówkowe;279494;5795167459
2019-02-01 00:00:00;;Karty kredytowe;101175;606932108
2019-02-01 00:00:00;;Limity;55463;273143924
2019-02-01 00:00:00;;Mieszkaniowe;16799;4387947212,2819
2019-02-01 00:00:00;;Po¿yczki pozabankowe;206666;521145981
2019-02-01 00:00:00;;Ratalne;238759;1026765756
2019-03-01 00:00:00;;Gotówkowe;320887;6687217315,234
2019-03-01 00:00:00;;Karty kredytowe;110154;654218805
2019-03-01 00:00:00;;Limity;55052;272305025
2019-03-01 00:00:00;;Mieszkaniowe;20368;5362978791,946
2019-03-01 00:00:00;;Po¿yczki pozabankowe;226957;589174850
2019-03-01 00:00:00;;Ratalne;273910;1209341288
2019-04-01 00:00:00;;Gotówkowe;347477;6751414039
2019-04-01 00:00:00;;Karty kredytowe;109251;614119261
2019-04-01 00:00:00;;Limity;59254;283004820
2019-04-01 00:00:00;;Mieszkaniowe;21798;5874343001,7958
2019-04-01 00:00:00;;Po¿yczki pozabankowe;226785;580239030
2019-04-01 00:00:00;;Ratalne;280099;1142991506
2019-05-01 00:00:00;;Gotówkowe;350988;6716888015
2019-05-01 00:00:00;;Karty kredytowe;109588;631809115
2019-05-01 00:00:00;;Limity;59995;289928621
2019-05-01 00:00:00;;Mieszkaniowe;21989;5937031599,1719
2019-05-01 00:00:00;;Po¿yczki pozabankowe;229841;594549797
2019-05-01 00:00:00;;Ratalne;271941;1098227262
2019-06-01 00:00:00;;Gotówkowe;338953;6264400178
2019-06-01 00:00:00;;Karty kredytowe;104254;575287586
2019-06-01 00:00:00;;Limity;54311;267527018
2019-06-01 00:00:00;;Mieszkaniowe;19592;5388466921,5471
2019-06-01 00:00:00;;Po¿yczki pozabankowe;228644;594130965
2019-06-01 00:00:00;;Ratalne;255872;1070670690
2019-07-01 00:00:00;;Gotówkowe;378520;6952311544,06
2019-07-01 00:00:00;;Karty kredytowe;108062;635807905
2019-07-01 00:00:00;;Limity;64256;329379682
2019-07-01 00:00:00;;Mieszkaniowe;22280;6122724280,1552
2019-07-01 00:00:00;;Po¿yczki pozabankowe;258225;669965755
2019-07-01 00:00:00;;Ratalne;292548;1254177210
2019-08-01 00:00:00;;Gotówkowe;331641;6097720319
2019-08-01 00:00:00;;Karty kredytowe;95064;551602712
2019-08-01 00:00:00;;Limity;56141;277126687
2019-08-01 00:00:00;;Mieszkaniowe;20369;5628998265,3123
2019-08-01 00:00:00;;Po¿yczki pozabankowe;232893;594186876
2019-08-01 00:00:00;;Ratalne;304514;1263815937
2019-09-01 00:00:00;;Gotówkowe;322934;6113293470,45
2019-09-01 00:00:00;;Karty kredytowe;124281;1135533275
2019-09-01 00:00:00;;Limity;53643;279759830
2019-09-01 00:00:00;;Mieszkaniowe;20557;5754667916,0829
2019-09-01 00:00:00;;Po¿yczki pozabankowe;221630;549644669
2019-09-01 00:00:00;;Ratalne;279574;1119512804
2019-10-01 00:00:00;;Gotówkowe;328793;6153965036
2019-10-01 00:00:00;;Karty kredytowe;98675;584131115
2019-10-01 00:00:00;;Limity;55470;300510490
2019-10-01 00:00:00;;Mieszkaniowe;21741;6042978710,7242
2019-10-01 00:00:00;;Po¿yczki pozabankowe;234701;578257716
2019-10-01 00:00:00;;Ratalne;297464;1263164717
2019-11-01 00:00:00;;Gotówkowe;301360;5458658654
2019-11-01 00:00:00;;Karty kredytowe;101327;551398190
2019-11-01 00:00:00;;Limity;46891;259555767
2019-11-01 00:00:00;;Mieszkaniowe;18117;5097889244,4896
2019-11-01 00:00:00;;Po¿yczki pozabankowe;218065;550443714
2019-11-01 00:00:00;;Ratalne;373321;1481816061
2019-12-01 00:00:00;;Gotówkowe;297457;5215126571
2019-12-01 00:00:00;;Karty kredytowe;85443;501711737
2019-12-01 00:00:00;;Limity;43383;235834478
2019-12-01 00:00:00;;Mieszkaniowe;18341;5142080266,0613
2019-12-01 00:00:00;;Po¿yczki pozabankowe;230898;556417974
2019-12-01 00:00:00;;Ratalne;423299;1536563349
2020-01-01 00:00:00;;Gotówkowe;282551;5409713431
2020-01-01 00:00:00;;Karty kredytowe;77412;510987604
2020-01-01 00:00:00;;Limity;53474;276661492
2020-01-01 00:00:00;;Mieszkaniowe;18843;5377363132,9188
2020-01-01 00:00:00;;Po¿yczki pozabankowe;237705;582550914
2020-01-01 00:00:00;;Ratalne;266899;1122129893
2020-02-01 00:00:00;;Gotówkowe;267834;5585826011
2020-02-01 00:00:00;;Karty kredytowe;78870;515606311
2020-02-01 00:00:00;;Limity;47483;244434034
2020-02-01 00:00:00;;Mieszkaniowe;19675;5628827894,7447
2020-02-01 00:00:00;;Po¿yczki pozabankowe;214251;526973245
2020-02-01 00:00:00;;Ratalne;276645;1161896819
2020-03-01 00:00:00;;Gotówkowe;211910;4508028014
2020-03-01 00:00:00;;Karty kredytowe;54436;343285383
2020-03-01 00:00:00;;Limity;34751;202498022
2020-03-01 00:00:00;;Mieszkaniowe;20944;6214608231,1931
2020-03-01 00:00:00;;Po¿yczki pozabankowe;179308;444393460
2020-03-01 00:00:00;;Ratalne;234888;965342588
2020-04-01 00:00:00;;Gotówkowe;117111;2309438467,0707
2020-04-01 00:00:00;;Karty kredytowe;35702;197564443
2020-04-01 00:00:00;;Limity;18935;119709483
2020-04-01 00:00:00;;Mieszkaniowe;17124;5114967099,5959
2020-04-01 00:00:00;;Po¿yczki pozabankowe;98479;204960028
2020-04-01 00:00:00;;Ratalne;208149;702222384
2020-05-01 00:00:00;;Gotówkowe;174401;3268945193
2020-05-01 00:00:00;;Karty kredytowe;55945;276119377
2020-05-01 00:00:00;;Limity;27685;157370497
2020-05-01 00:00:00;;Mieszkaniowe;15857;4696960661,8163
2020-05-01 00:00:00;;Po¿yczki pozabankowe;123241;251246793
2020-05-01 00:00:00;;Ratalne;307647;1084617885
2020-06-01 00:00:00;;Gotówkowe;232325;4295714112,2648
2020-06-01 00:00:00;;Karty kredytowe;60653;308136696
2020-06-01 00:00:00;;Limity;35977;178404127
2020-06-01 00:00:00;;Mieszkaniowe;15298;4316323238,6009
2020-06-01 00:00:00;;Po¿yczki pozabankowe;140502;304329401
2020-06-01 00:00:00;;Ratalne;317296;1280792584
2020-07-01 00:00:00;;Gotówkowe;253224;4662710150
2020-07-01 00:00:00;;Karty kredytowe;65762;380594019
2020-07-01 00:00:00;;Limity;45367;194815563
2020-07-01 00:00:00;;Mieszkaniowe;16999;4746560847,9186
2020-07-01 00:00:00;;Po¿yczki pozabankowe;160072;371722412
2020-07-01 00:00:00;;Ratalne;298264;1294773861
2020-08-01 00:00:00;;Gotówkowe;226619;4219097740
2020-08-01 00:00:00;;Karty kredytowe;55822;331645696
2020-08-01 00:00:00;;Limity;42048;177673761
2020-08-01 00:00:00;;Mieszkaniowe;16054;4541988745,9242
2020-08-01 00:00:00;;Po¿yczki pozabankowe;160321;383195371
2020-08-01 00:00:00;;Ratalne;339964;1444765141
2020-09-01 00:00:00;;Gotówkowe;243747;4770203851
2020-09-01 00:00:00;;Karty kredytowe;68840;423675235
2020-09-01 00:00:00;;Limity;45764;197275111
2020-09-01 00:00:00;;Mieszkaniowe;19222;5552559850,4922
2020-09-01 00:00:00;;Po¿yczki pozabankowe;166732;398454096
2020-09-01 00:00:00;;Ratalne;303187;1285458645
2020-10-01 00:00:00;;Gotówkowe;217942;4423180685
2020-10-01 00:00:00;;Karty kredytowe;62708;379174110
2020-10-01 00:00:00;;Limity;41469;186421431
2020-10-01 00:00:00;;Mieszkaniowe;19869;5855716083,7545
2020-10-01 00:00:00;;Po¿yczki pozabankowe;174735;417294770
2020-10-01 00:00:00;;Ratalne;341980;1450801246
2020-11-01 00:00:00;;Gotówkowe;197650;3915936158
2020-11-01 00:00:00;;Karty kredytowe;55183;319190058
2020-11-01 00:00:00;;Limity;33262;145470845
2020-11-01 00:00:00;;Mieszkaniowe;18196;5436938405,4665
2020-11-01 00:00:00;;Po¿yczki pozabankowe;188561;430481013
2020-11-01 00:00:00;;Ratalne;394783;1553786784
2020-12-01 00:00:00;;Gotówkowe;212635;4084988156,0266
2020-12-01 00:00:00;;Karty kredytowe;57631;344784111
2020-12-01 00:00:00;;Limity;33638;149431401
2020-12-01 00:00:00;;Mieszkaniowe;18199;5561227783,5627
2020-12-01 00:00:00;;Po¿yczki pozabankowe;209649;486000956
2020-12-01 00:00:00;;Ratalne;392930;1503023024
2021-01-01 00:00:00;;Gotówkowe;187591;3965002820
2021-01-01 00:00:00;;Karty kredytowe;50279;310322113
2021-01-01 00:00:00;;Limity;35477;157093829
2021-01-01 00:00:00;;Mieszkaniowe;16584;5063996225,2769
2021-01-01 00:00:00;;Po¿yczki pozabankowe;184938;450217464
2021-01-01 00:00:00;;Ratalne;260375;1131754000
2021-02-01 00:00:00;;Gotówkowe;210129;4645772876
2021-02-01 00:00:00;;Karty kredytowe;58535;360031282
2021-02-01 00:00:00;;Limity;38943,6;173681604,66
2021-02-01 00:00:00;;Mieszkaniowe;19341,84;5903116611,167598
2021-02-01 00:00:00;;Po¿yczki pozabankowe;179608;449179480
2021-02-01 00:00:00;;Ratalne;276268;1268952093
2021-03-01 00:00:00;;Gotówkowe;252007;5759422854
2021-03-01 00:00:00;;Karty kredytowe;66384;417583914,915
2021-03-01 00:00:00;;Limity;42984,95;194847036,23
2021-03-01 00:00:00;;Mieszkaniowe;23635,125;7278045639,507997
2021-03-01 00:00:00;;Po¿yczki pozabankowe;193917;500087606
2021-03-01 00:00:00;;Ratalne;354722;1671592639,29
